68,23710,5540,9655,7417,16007,17578,21582,37038,15780,17221,10259,13855,10013,13499,24483,18118,6924,19444,11890,8195,20305,13311,21406,9583,19690,21533,23174,8838,6378,20278,20517,11300,8120,8339,13829,20923,14124,17286,16090,14019,41641,16218,22704,8787,9700,12178,13641
23707,164,23963,22679,16389,14536,14631,7727,10775,17191,13523,16899,17753,23347,14442,3489,12163,24107,4778,25286,17396,3208,18086,7357,15790,8060,7604,2180,26143,22199,18146,8887,12646,18730,17665,15576,3287,12770,13421,9238,17073,7121,18482,5134,22121,14282,16003,11211
6658,23969,186,8085,8628,15620,17837,21841,36258,15393,16834,8645,12241,4411,13112,24742,18377,2960,19703,7572,7808,20564,12924,21665,9196,19949,21792,23433,3502,4808,29880,20776,11559,6506,6725,13442,21182,14383,16899,16349,13632,40861,14604,22963,7217,9959,11791,13900
10115,22679,8545,186,12007,13687,16547,19894,35555,13460,10493,7132,5454,5335,11179,23452,16794,4887,18413,6598,11187,19274,10991,19718,8695,18659,19845,22143,8922,7806,33259,19486,14938,4319,5212,11509,19892,13093,14966,15059,11699,40158,7817,21673,3495,13338,9858,12610
7141,16681,8944,11819,215,11210,10549,14553,14448,10983,12424,7327,11545,12177,8767,17454,11089,9088,12415,14054,3398,13276,8514,14377,4786,12661,14504,16145,11124,7180,22592,13488,4271,8878,8093,9032,13894,7095,12489,9061,9222,17843,12274,15675,10951,2671,7381,6612
16002,14536,15614,13687,10908,279,6847,7479,7374,3927,4356,7907,4489,14355,9282,11713,4379,13435,15235,16294,8404,15028,4288,7303,6798,15481,7430,14000,17794,12674,32160,16308,9791,9738,8673,2312,15107,7443,2551,11881,4996,10769,4206,16954,13129,11427,6387,9432
17575,14631,17831,16547,10257,6847,118,7574,7469,9502,10943,10767,10064,17215,8310,11808,4110,17975,11958,19154,11264,12819,9863,7398,9658,12204,7525,14095,20011,16067,21214,13031,6514,12598,11533,7887,13437,4166,5732,8604,10571,10864,10793,15218,15989,8150,9871,6155
21579,7727,21835,19894,14261,7479,7574,335,6251,10134,7127,14114,10696,20562,12314,4904,5106,21979,9789,22501,14611,8219,10495,494,13005,13071,3990,7191,24015,20071,23157,13898,10518,15945,14880,8519,8298,8170,6364,12608,11203,3960,11425,10145,19336,12154,12594,10159
21474,10775,21730,35003,14156,7374,7469,6251,97,10029,6012,14009,10591,35478,12209,7952,5001,35030,12837,36741,14506,11267,10390,6075,12900,16103,3320,10239,23910,19966,25113,16930,10413,15840,14775,8414,11346,8065,6259,12503,11098,5639,11320,13193,32770,12049,12489,10054
15775,17191,15387,13460,10681,3927,9502,10134,10029,172,5141,7680,1498,14128,9055,14368,7034,13208,16289,16067,8177,17683,4061,9958,6571,16535,10085,16655,17567,12447,31933,17362,10845,9511,8446,1865,17768,10098,5206,12935,4769,13424,4991,19549,12902,12012,6160,10486
17368,13523,16980,10645,12274,4508,11095,7127,6012,5293,279,9273,5855,15721,10648,10700,8627,14801,17882,19610,9770,14015,5654,6951,8164,18128,6068,12987,19160,14906,33526,18955,12438,11104,10039,3678,14094,11691,6799,14528,6362,9756,3098,15941,15639,13605,7753,12079
10208,16899,8638,7132,7025,7907,10767,14114,14009,7680,9121,153,8918,7800,5399,17672,11014,6880,12633,9739,4521,13494,5211,13938,2915,12879,14065,16363,10818,6119,28277,13706,7189,3183,2118,5729,14112,7313,9186,9279,5919,17404,8971,15893,6574,8356,4078,6830
13804,24465,12234,5454,14300,4489,10064,10696,10591,1498,9953,8918,100,11396,12965,14930,7596,10476,20199,13335,12087,21060,4623,10520,10481,20445,10647,23929,14414,9715,35552,21272,14755,6779,6998,2427,21678,14879,5768,16845,5331,26838,7277,23459,10170,15631,11644,14396
9966,23337,4411,5339,11858,14345,17205,20552,36062,14118,15559,7790,11386,174,11837,24110,17452,4738,19071,5999,11038,19932,11649,20376,9353,19317,20503,22801,6425,7657,33110,20144,14789,4977,5870,12167,20550,13751,15624,15717,12357,40665,13749,22331,4002,13189,10516,13268
13494,14442,13106,11179,6009,9282,8310,12314,12209,9055,10496,5399,9617,11847,184,15215,8850,10927,10176,13786,5896,11037,6586,12138,4290,10422,12265,13906,15286,10166,16966,11249,2266,7230,6165,7104,11655,4856,10472,6822,5573,15604,10346,13436,10621,3902,4503,4373
24480,3489,24736,23452,17162,11713,11808,4904,7952,14368,10700,17672,14930,24120,15215,333,9340,24880,5551,26059,18169,3981,14729,4534,16563,8833,4781,2953,26916,22972,18919,9660,13419,19503,18438,12753,4060,12404,10598,10011,15437,4298,15659,5907,22894,15055,16776,11984
18115,12163,18371,16794,10797,4379,4110,5106,5001,7034,8475,11014,7596,17462,8850,9340,224,18515,12498,19401,11511,12655,7395,4930,9905,12744,5057,11627,20551,16607,21754,13571,7054,12845,11780,5419,12734,4706,3264,9144,8103,8396,8325,14581,16236,8690,9494,6695
6880,24113,2960,4433,8772,13162,17981,19369,35156,12935,14376,6607,10203,2961,10654,24886,18521,129,19847,6199,7952,20708,10466,19193,9340,20093,19320,23577,4974,4571,30024,20920,11703,3794,4687,10984,21326,14527,14441,16493,11174,39759,12566,23107,3096,10103,9333,14044
19441,4778,19697,18413,12123,15235,11958,9789,12837,16289,17730,12633,16851,19081,10176,5551,12498,19841,256,21020,13130,6311,13820,9419,11524,3794,9666,4242,21877,17933,13880,4621,8380,14464,13399,14338,1991,8504,14120,4972,12807,9183,17580,3772,17855,10016,11737,6945
11853,25296,5644,6598,13745,16304,19164,22511,37321,16077,19452,9749,13345,1655,13796,26069,19411,6625,21030,149,12925,21891,13608,22335,11312,21276,22462,24760,1181,9544,34997,22103,16676,6936,7829,14126,22509,15710,17583,17676,14316,41924,16776,24290,5261,15076,12475,15227
8190,17396,7802,10677,3096,8404,11264,14611,14506,8177,9618,4521,8739,11035,5896,18169,11511,7946,13130,12912,296,13991,5708,14435,1980,13376,14562,16860,9982,6038,24348,14203,6027,6352,5287,6226,14609,7810,9683,9776,6416,17901,9468,16390,9809,4427,4575,7327
23241,3208,23497,21556,15923,9141,9236,1997,7913,11796,8789,15776,12358,22224,13976,3981,6768,23641,5270,24163,16273,101,12157,2156,14667,8552,4993,1370,25677,21733,18638,9379,12180,17607,16542,10181,3779,9832,8026,4515,12865,4963,13087,1935,20998,13816,14256,11703
13306,18086,12918,10991,8212,4288,9863,10495,10390,4061,5502,5211,4623,11659,6586,14729,7395,10739,13820,13598,5708,14681,237,10319,4102,14066,10446,17550,15098,9978,29464,14893,8376,7042,5977,2110,15299,8500,5567,10466,2300,13785,5352,17080,10433,9543,3691,8017
21403,7357,21659,19718,14085,7303,7398,494,6075,9958,6951,13938,10520,20386,12138,4534,4930,21803,9419,22325,14435,7849,10319,124,12829,12701,3620,6821,23839,19895,22787,13528,10342,15769,14704,8343,7928,7994,6188,12432,11027,3590,11249,9775,19160,11978,12418,9983
9578,15790,9190,8695,4484,6798,9658,13005,12900,6571,8012,2915,7133,9363,4290,16563,9905,9334,11524,11302,1980,12385,4102,12829,187,11770,12956,15254,11370,7426,25736,12597,6080,4746,3681,4620,13003,6204,8077,8170,4810,16295,7862,14784,11197,5815,2969,5721
19687,8060,19943,18659,12369,15481,12204,13071,16103,16535,17976,12879,17097,19327,10422,8833,12744,20087,3794,21266,13376,9593,14066,12701,11770,101,12948,7524,22123,18179,12718,2153,8626,14710,13645,14584,5273,8750,14366,5218,13053,12465,17826,7054,18101,10262,11983,7191
21530,7604,21786,19845,14212,7430,7525,3990,3320,10085,6068,14065,10647,20513,12265,4781,5057,21930,9666,22452,14562,8096,10446,3620,12956,12948,149,7068,23966,20022,23034,13775,10469,15896,14831,8470,8175,8121,6315,12559,11154,3837,11376,10022,19287,12105,12545,10110
23171,2180,23427,22143,15853,14000,14095,7191,10239,16655,12987,16363,17217,22811,13906,2953,11627,23571,4242,24750,16860,1370,17550,6821,15254,7524,7068,171,25607,21663,17610,8351,12110,18194,17129,15040,2751,12234,12885,8702,16537,6585,17946,4598,21585,13746,15467,10675
8838,26149,3502,8926,10808,17800,20017,24021,38651,17573,19014,10825,14421,6425,15292,26922,20557,4974,21883,1181,9988,22744,15104,23845,11376,22129,23972,25613,99,6988,32060,22956,13739,8686,8905,15622,23362,16563,19079,18529,15812,43254,16784,25143,7589,12139,13971,16080
6371,22208,4801,7309,6867,12674,16076,20080,19975,12447,14754,6119,9715,7667,10166,22981,16616,4578,17942,9544,6047,18803,9978,19904,7435,18188,20031,21672,6981,65,28119,19015,9798,3980,4199,10496,19421,12622,13953,14588,10686,23370,12078,21202,6441,8198,8845,12139
19029,18146,21993,24868,23104,32944,21214,23157,25113,32717,34158,29061,33279,25226,19432,18919,21754,22137,13880,27103,25132,19679,30248,22787,26520,12718,23034,17610,24173,28914,231,13545,14936,30612,29827,30766,15359,17760,23376,15304,30956,22551,34008,17140,24000,24352,29115,17277
20514,8887,20770,19486,13196,16308,13031,13898,16930,17362,18803,13706,17924,20154,11249,9660,13571,20914,4621,22093,14203,10420,14893,13528,12597,2153,13775,8351,22950,19006,13545,302,9453,15537,14472,15411,6100,9577,15193,6045,13880,13292,18653,7881,18928,11089,12810,8018
11297,12646,11553,14428,3979,9791,6514,10518,10413,10845,12286,7189,11407,14786,4732,13419,7054,11697,8380,16663,6007,9241,8376,10342,6080,8626,10469,12110,13733,9789,14936,9453,118,9020,7955,8894,9859,3060,8676,5026,7363,13808,12136,11640,13560,1872,6293,2577
8069,18730,6499,4319,8565,9738,12598,15945,15840,9511,10952,3183,6779,4987,7230,19503,12845,4067,14464,6926,6352,15325,7042,15769,4746,14710,15896,18194,8679,3980,29817,15537,9020,370,1263,7560,15943,9144,11017,11110,7750,19235,9142,17724,3761,9896,5909,8661
8288,17665,6718,5212,7791,8673,11533,14880,14775,8446,9887,2118,6998,5880,6165,18438,11780,4960,13399,7819,5287,14260,5977,14704,3681,13645,14831,17129,8898,4199,29043,14472,7955,1263,144,6495,14878,8079,9952,10045,6685,18170,9361,16659,4654,9122,4844,7596
13824,15576,13436,11509,8730,2312,7887,8519,8414,1865,3526,5729,2427,12177,7104,12753,5419,11257,14338,14116,6226,15199,2110,8343,4620,14584,8470,15040,15616,10496,29982,15411,8894,7560,6495,71,15817,8483,3591,10984,2818,11809,3376,17598,10951,10061,4209,8535
20920,3287,21176,19892,13602,15107,13437,8298,11346,17768,14094,14112,18330,20560,11655,4060,12734,21320,1991,22499,14609,4886,15299,7928,13003,5273,8175,2751,23356,19412,15359,6100,9859,15943,14878,15817,148,9983,13992,6451,14286,7692,19059,2347,19334,11495,13216,8424
14121,12770,14377,13093,6803,7443,4166,8170,8065,10098,11539,7313,10660,13761,4856,12404,4706,14521,8504,15700,7810,9365,8500,7994,6204,8750,8121,12234,16557,12613,17760,9577,3060,9144,8079,8483,9983,81,6328,5150,7487,11460,11389,11764,12535,4696,6417,2701
17281,13421,16893,14966,12187,2551,5732,6364,6259,5206,6647,9186,5768,15634,10472,10598,3264,14714,14120,17573,9683,13913,5567,6188,8077,14366,6315,12885,19073,13953,23376,15193,8676,11017,9952,3591,13992,6328,82,10766,6275,9654,6497,15839,14408,10312,7666,8317
16087,9238,16343,15059,8769,11881,8604,12608,12503,12935,14376,9279,13497,15727,6822,10011,9144,16487,4972,17666,9776,4526,10466,12432,8170,5218,12559,8702,18523,14579,15304,6045,5026,11110,10045,10984,6451,5150,10766,154,9453,13643,14226,2943,14501,6662,8383,3591
14014,17073,13626,11699,8920,4996,10571,11203,11098,4769,6210,5919,5331,12367,5573,15437,8103,11447,12807,14306,6416,13668,2300,11027,4810,13053,11154,16537,15806,10686,30172,13880,7363,7750,6685,2818,14286,7487,6275,9453,71,14493,6060,16067,11141,8999,2586,7004
42524,9339,43923,39606,36131,12916,13011,3960,5639,15571,11554,19551,16133,40081,17751,6516,10543,39633,11401,41344,20048,9831,15932,3590,18442,14683,3837,8803,44157,42552,24769,15510,15955,21382,20317,13956,9910,13607,11801,15861,16640,136,16862,11757,37373,17591,18031,15596
16167,18482,14597,7817,11972,4206,10793,11425,11320,4991,2946,8971,5553,13759,10346,15659,8325,12839,17580,16782,9468,18974,5352,11249,7862,17826,11376,17946,16777,12078,33224,18653,12136,9142,9361,3376,19059,11389,6497,14226,6060,14715,135,20840,12811,13303,7451,11777
18719,5134,18975,17691,11401,16954,11236,10145,13193,15567,15941,11911,16129,18359,9454,5907,14581,19119,3772,20298,12408,3265,13098,9775,10802,7054,10022,4598,21155,17211,17140,7881,7658,13742,12677,13616,2347,7782,15839,2943,12085,9539,16858,363,17133,9294,11015,6223
8782,22153,7212,3527,10674,13161,16021,19368,33324,12934,15455,6606,10202,4002,10653,22926,16268,3554,17887,5265,9854,18748,10465,19192,8169,18133,19319,21617,7589,6473,31926,18960,13605,3793,4686,10983,19366,12567,14440,14533,11173,37927,12779,21147,8,12005,9332,12084
9697,14282,9953,12828,2379,11427,8150,12154,12049,11992,13433,8336,12554,13186,6368,15055,8690,10097,10016,15063,4407,10877,9523,11978,5795,10262,12105,13746,12133,8189,23497,11089,1872,9887,9102,10041,11495,4696,10312,6662,8999,15444,13283,13276,11960,136,7929,4213
12173,16003,11785,9858,7079,6387,9871,12594,12489,6160,7601,4078,6722,10526,4503,16776,9494,9606,11737,12465,4575,12598,4242,12418,2969,11983,12545,15467,13965,8845,28331,12810,6293,5909,4844,4209,13216,6417,7666,8383,2586,15884,7451,14997,9300,7929,215,5934
13638,11211,13894,12610,6320,9432,6155,10159,10054,10486,11927,6830,11048,13278,4373,11984,6695,14038,6945,15217,7327,7806,8017,9983,5721,7191,10110,10675,16074,12130,17277,8018,2577,8661,7596,8535,8424,2701,8317,3591,7004,13449,11777,10205,12052,4213,5934,293
